pid,category,korean,english_common,scientific
P1352,과실수 Fruit,산딸기,Korean Raspberry,Rubus crataegifolius
P1353,열대과실 Tropical,롱간,Longan,Dimocarpus longan
P1354,열대과실 Tropical,잭프루트,Jackfruit,Artocarpus heterophyllus
P1355,열대과실 Tropical,두리안,Durian,Durio zibethinus
P1356,열대과실 Tropical,용안,Dragon Eye,Dimocarpus longan Fruit
P1357,열대과실 Tropical,아세로라,Acerola Cherry,Malpighia emarginata
P1358,열대과실 Tropical,타마린드,Tamarind,Tamarindus indica
P1359,열대과실 Tropical,살락,Snake Fruit,Salacca zalacca
P1360,열대과실 Tropical,커스터드애플,Custard Apple,Annona reticulata
P1361,열대과실 Tropical,슈가애플,Sugar Apple,Annona squamosa
P1362,열대과실 Tropical,사포딜라,Sapodilla,Manilkara zapota
P1363,열대과실 Tropical,롱콩,Langsat,Lansium parasiticum
P1364,열대과실 Tropical,펫사이,Pitaya Yellow,Selenicereus megalanthus
P1365,열대과실 Tropical,바닐라,Vanilla Orchid,Vanilla planifolia
P1366,열대과실 Tropical,계피나무,Cinnamon Tree,Cinnamomum verum
P1367,열대과실 Tropical,후추나무,Black Pepper,Piper nigrum
P1368,열대과실 Tropical,알로에베라,Aloe Vera,Aloe barbadensis
P1369,난초 Orchid,춘란 소심,Green-lip Spring Orchid,Cymbidium goeringii Sosim
P1370,난초 Orchid,춘란 두화,Peony-form Spring Orchid,Cymbidium goeringii Duohua
P1371,난초 Orchid,춘란 색화,Colored Spring Orchid,Cymbidium goeringii Sehua
P1372,난초 Orchid,중국춘란,Chinese Spring Orchid,Cymbidium goeringii forma chinense
P1373,난초 Orchid,건란,Four-season Orchid,Cymbidium ensifolium
P1374,난초 Orchid,소심건란,Green Four-season Orchid,Cymbidium ensifolium Sosim
P1375,난초 Orchid,철골소심,Tiegu Sosim Orchid,Cymbidium ensifolium Tiegusuxin
P1376,난초 Orchid,사계란,Everblooming Orchid,Cymbidium ensifolium Sagye
P1377,난초 Orchid,보세란,Chinese Cymbidium,Cymbidium sinense
P1378,난초 Orchid,묵란,Ink Orchid,Cymbidium sinense forma nigrum
P1379,난초 Orchid,관음소심,Guanyin Sosim Orchid,Cymbidium sinense Guanyin
P1380,난초 Orchid,대명란,Daimei Orchid,Cymbidium Daimei
P1381,난초 Orchid,혜란,Nine-flower Orchid,Cymbidium faberi
P1382,난초 Orchid,세엽혜란,Narrow-leaf Hui Orchid,Cymbidium faberi forma angustifolium
P1383,난초 Orchid,죽백란,Bamboo-leaf Cymbidium,Cymbidium lancifolium
P1384,난초 Orchid,흑난초,Black Cymbidium,Cymbidium nipponicum
P1385,난초 Orchid,보춘화,Bochunhwa Orchid,Cymbidium goeringii var. bochunhwa
P1386,난초 Orchid,여름새우난초,Summer Calanthe,Calanthe reflexa
P1387,난초 Orchid,신안새우난초,Shinan Calanthe,Calanthe aristulifera
P1388,난초 Orchid,한라새우난초,Halla Calanthe,Calanthe Takane
P1389,난초 Orchid,석곡 홍순,Red-lip Dendrobium,Dendrobium moniliforme forma
P1390,난초 Orchid,금릉변,Golden Dendrobium,Dendrobium moniliforme Geumneung
P1391,난초 Orchid,풍란 소철,Wind Orchid Fuiran,Neofinetia falcata Fuiran
P1392,난초 Orchid,지네발란,Centipede Orchid,Cleisostoma scolopendrifolium
P1393,난초 Orchid,콩짜개란,Bean-leaf Orchid,Bulbophyllum drymoglossum
P1394,난초 Orchid,금난초,Golden Cephalanthera,Cephalanthera falcata
P1395,난초 Orchid,은난초,White Cephalanthera,Cephalanthera erecta
P1396,난초 Orchid,은대난초,Long-bract Cephalanthera,Cephalanthera longibracteata
P1397,난초 Orchid,나리난초,Makino Liparis,Liparis makinoana
P1398,난초 Orchid,옥잠난초,Kumokiri Liparis,Liparis kumokiri
P1399,난초 Orchid,닭의난초,Thunberg Epipactis,Epipactis thunbergii
P1400,난초 Orchid,사철란,Evergreen Jewel Orchid,Goodyera schlechtendaliana
P1401,난초 Orchid,섬사철란,Island Jewel Orchid,Goodyera maximowicziana
P1402,난초 Orchid,방울새란,Small Pogonia,Pogonia minor
P1403,난초 Orchid,큰방울새란,Japanese Pogonia,Pogonia japonica
P1404,난초 Orchid,제비난초,Green Fringed Orchid,Platanthera densa
P1405,난초 Orchid,잠자리난초,Dragonfly Orchid,Habenaria linearifolia
P1406,난초 Orchid,천마,Gastrodia,Gastrodia elata
P1407,난초 Orchid,으름난초,Cyrtosia Orchid,Cyrtosia septentrionalis
P1408,난초 Orchid,나비난초,Butterfly Ponerorchis,Ponerorchis graminifolia
P1409,난초 Orchid,팔레놉시스 스투아르티아나,Stuart's Moth Orchid,Phalaenopsis stuartiana
P1410,난초 Orchid,팔레놉시스 벨리나,Bellina Orchid,Phalaenopsis bellina
P1411,난초 Orchid,팔레놉시스 비올라케아,Violet Moth Orchid,Phalaenopsis violacea
P1412,난초 Orchid,팔레놉시스 에쿠에스트리스,Horse Moth Orchid,Phalaenopsis equestris
P1413,난초 Orchid,팔레놉시스 코르누케르비,Antler Moth Orchid,Phalaenopsis cornu-cervi
P1414,난초 Orchid,팔레놉시스 아프로디테,Aphrodite Moth Orchid,Phalaenopsis aphrodite
P1415,난초 Orchid,팔레놉시스 기간테아,Giant Moth Orchid,Phalaenopsis gigantea
P1416,난초 Orchid,팔레놉시스 만니,Manni Orchid,Phalaenopsis mannii
P1417,난초 Orchid,덴드로비움 아그레가툼,Golden Bunch Dendrobium,Dendrobium lindleyi
P1418,난초 Orchid,덴드로비움 아필룸,Leafless Dendrobium,Dendrobium aphyllum
P1419,난초 Orchid,덴드로비움 크리소톡숨,Golden Arch Dendrobium,Dendrobium chrysotoxum
P1420,난초 Orchid,덴드로비움 파메리,Farmer Dendrobium,Dendrobium farmeri
P1421,난초 Orchid,덴드로비움 아노스뭄,Honeyscented Dendrobium,Dendrobium anosmum
P1422,난초 Orchid,덴드로비움 비기붐,Cooktown Orchid,Dendrobium bigibbum
P1423,난초 Orchid,덴드로비움 프리물리눔,Primrose Dendrobium,Dendrobium primulinum
P1424,난초 Orchid,덴드로비움 덴시플로룸,Pineapple Dendrobium,Dendrobium densiflorum
P1425,난초 Orchid,덴드로비움 파리시,Parish Dendrobium,Dendrobium parishii
P1426,난초 Orchid,덴드로비움 로디게시,Loddiges Dendrobium,Dendrobium loddigesii
P1427,난초 Orchid,카틀레야 모시아에,Easter Cattleya,Cattleya mossiae
P1428,난초 Orchid,카틀레야 트리아나에,Christmas Cattleya,Cattleya trianae
P1429,난초 Orchid,카틀레야 바르케위치,Warscewicz Cattleya,Cattleya warscewiczii
P1430,난초 Orchid,카틀레야 보우링기아나,Cluster Cattleya,Guarianthe bowringiana
P1431,난초 Orchid,카틀레야 인테르메디아,Intermediate Cattleya,Cattleya intermedia
P1432,난초 Orchid,카틀레야 아우란티아카,Orange Cattleya,Guarianthe aurantiaca
P1433,난초 Orchid,라엘리아 안켑스,Anceps Laelia,Laelia anceps
P1434,난초 Orchid,라엘리아 푸르푸라타,Purple Laelia,Laelia purpurata
P1435,난초 Orchid,브라사볼라 노도사,Lady of the Night,Brassavola nodosa
P1436,난초 Orchid,린콜라엘리아 디그비아나,Digby Orchid,Rhyncholaelia digbyana
P1437,난초 Orchid,프로스테케아 코클레아타,Cockleshell Orchid,Prosthechea cochleata
P1438,난초 Orchid,온시디움 플렉수오숨,Dancing Doll Orchid,Oncidium flexuosum
P1439,난초 Orchid,온시디움 오르니토린쿰,Chocolate Oncidium,Oncidium ornithorhynchum
P1440,난초 Orchid,온시디움 스파켈라툼,Golden Shower Orchid,Oncidium sphacelatum
P1441,난초 Orchid,프시콥시스 파필리오,Butterfly Orchid,Psychopsis papilio
P1442,난초 Orchid,톨룸니아,Equitant Oncidium,Tolumnia variegata
P1443,난초 Orchid,로시오글로숨 그란데,Clown Orchid,Rossioglossum grande
P1444,난초 Orchid,반다 트리콜로르,Tricolor Vanda,Vanda tricolor
P1445,난초 Orchid,반다 산데리아나,Waling-waling,Euanthe sanderiana
P1446,난초 Orchid,반다 미스조아킴,Miss Joaquim Orchid,Papilionanthe Miss Joaquim
P1447,난초 Orchid,아스코센다,Ascocenda,Ascocenda hybrid
P1448,난초 Orchid,리카스테 스키네리,Skinner Lycaste,Lycaste skinneri
P1449,난초 Orchid,앙굴로아,Tulip Orchid,Anguloa uniflora
P1450,난초 Orchid,스탄호페아,Upside-down Orchid,Stanhopea tigrina
P1451,난초 Orchid,카타세툼,Catasetum,Catasetum pileatum
P1452,난초 Orchid,키크노체스,Swan Orchid,Cycnoches chlorochilon
P1453,난초 Orchid,콜로기네 판두라타,Black Orchid,Coelogyne pandurata
P1454,난초 Orchid,콜로기네 플라시다,Fairy Coelogyne,Coelogyne flaccida
P1455,난초 Orchid,막실라리아 바리아빌리스,Variable Maxillaria,Maxillaria variabilis
P1456,난초 Orchid,브라시아 렉스,Rex Spider Orchid,Brassia Rex
P1457,난초 Orchid,마스데발리아 베이치아나,Veitch Masdevallia,Masdevallia veitchiana
P1458,난초 Orchid,드라큘라 밤피라,Vampire Orchid,Dracula vampira
P1459,난초 Orchid,파피오페딜룸 델레나티,Delenat Slipper,Paphiopedilum delenatii
P1460,난초 Orchid,파피오페딜룸 로스차일드,Rothschild Slipper,Paphiopedilum rothschildianum
P1461,난초 Orchid,파피오페딜룸 칼로숨,Callosum Slipper,Paphiopedilum callosum
P1462,난초 Orchid,파피오페딜룸 수하쿨리,Sukhakul Slipper,Paphiopedilum sukhakulii
P1463,난초 Orchid,파피오페딜룸 마우디아에,Maudiae Slipper,Paphiopedilum Maudiae
P1464,난초 Orchid,프라그미페디움 롱기폴리움,Long-leaf Phrag,Phragmipedium longifolium
P1465,난초 Orchid,프라그미페디움 카우다툼,Mandarin Slipper,Phragmipedium caudatum
P1466,난초 Orchid,앙그레쿰,Darwin's Orchid,Angraecum sesquipedale
P1467,난초 Orchid,아에란기스,Comet Orchid,Aerangis fastuosa
P1468,난초 Orchid,플레이오네,Windowsill Orchid,Pleione formosana
P1469,난초 Orchid,투니아,Bamboo Orchid,Thunia alba
P1470,난초 Orchid,디사,Pride of Table Mountain,Disa uniflora
P1471,난초 Orchid,아노엑토칠루스,Golden Jewel Orchid,Anoectochilus roxburghii
P1472,난초 Orchid,오돈토글로숨,Lace Orchid,Odontoglossum crispum
P1473,난초 Orchid,밀토니옵시스 벡실라리아,Flag Pansy Orchid,Miltoniopsis vexillaria
P1474,난초 Orchid,젠고페탈룸 블루,Blue Zygopetalum,Zygopetalum Blue Bird
P1475,관엽 Foliage,호야 오스트랄리스,Australian Wax Plant,Hoya australis
P1476,관엽 Foliage,호야 오보바타,Oval-leaf Hoya,Hoya obovata
P1477,관엽 Foliage,호야 벨라,Miniature Wax Plant,Hoya bella
P1478,관엽 Foliage,호야 마크로필라,Large-leaf Hoya,Hoya macrophylla
P1479,관엽 Foliage,호야 라쿠노사,Cinnamon Hoya,Hoya lacunosa
P1480,관엽 Foliage,호야 쿠르티시,Tiny-leaf Hoya,Hoya curtisii
P1481,관엽 Foliage,호야 와예티,Wayeti Hoya,Hoya wayetii
P1482,관엽 Foliage,호야 크로니아나,Krohn Hoya,Hoya krohniana
P1483,관엽 Foliage,호야 칼리스토필라,Big-leaf Vein Hoya,Hoya callistophylla
P1484,관엽 Foliage,페페로미아 클루시폴리아,Red Edge Peperomia,Peperomia clusiifolia
P1485,관엽 Foliage,페페로미아 그라베올렌스,Ruby Glow Peperomia,Peperomia graveolens
P1486,관엽 Foliage,페페로미아 폴리보트리아,Raindrop Peperomia,Peperomia polybotrya
P1487,관엽 Foliage,페페로미아 니발리스,Nivalis Peperomia,Peperomia nivalis
P1488,관엽 Foliage,페페로미아 돌라브리포르미스,Prayer Pepper,Peperomia dolabriformis
P1489,관엽 Foliage,페페로미아 콜루멜라,Columella Peperomia,Peperomia columella
P1490,관엽 Foliage,페페로미아 세르펜스,Vining Peperomia,Peperomia serpens
P1491,관엽 Foliage,페페로미아 메탈리카,Metallic Peperomia,Peperomia metallica
P1492,관엽 Foliage,베고니아 룩수리안스,Palm Leaf Begonia,Begonia luxurians
P1493,관엽 Foliage,베고니아 보워라에,Eyelash Begonia,Begonia bowerae
P1494,관엽 Foliage,베고니아 리스타다,Listada Begonia,Begonia listada
P1495,관엽 Foliage,베고니아 사이즈모레아에,Fuzzy Begonia,Begonia sizemoreae
P1496,관엽 Foliage,베고니아 코키네아,Angel Wing Begonia,Begonia coccinea
P1497,관엽 Foliage,베고니아 그리폰,Gryphon Begonia,Begonia Gryphon
P1498,관엽 Foliage,안스리움 수페르붐,Bird's Nest Anthurium,Anthurium superbum
P1499,관엽 Foliage,안스리움 레갈레,Regal Anthurium,Anthurium regale
P1500,관엽 Foliage,안스리움 포르게티,Forget Anthurium,Anthurium forgetii
P1501,관엽 Foliage,안스리움 룩수리안스,Velvet Anthurium,Anthurium luxurians
P1502,관엽 Foliage,안스리움 셰르제리아눔,Pigtail Anthurium,Anthurium scherzerianum
P1503,관엽 Foliage,아글라오네마 코스타툼,Spotted Evergreen,Aglaonema costatum
P1504,관엽 Foliage,아글라오네마 레드밸런타인,Red Valentine,Aglaonema Red Valentine
P1505,관엽 Foliage,아글라오네마 스노우화이트,Snow White,Aglaonema Snow White
P1506,관엽 Foliage,아글라오네마 니티둠,Painted Drop Tongue,Aglaonema nitidum
P1507,관엽 Foliage,칼라데아 로세오픽타,Rose Painted Calathea,Goeppertia roseopicta
P1508,관엽 Foliage,칼라데아 리에체이,Lietze Calathea,Goeppertia lietzei
P1509,관엽 Foliage,칼라데아 픽투라타,Pictured Calathea,Goeppertia picturata
P1510,관엽 Foliage,칼라데아 루이자에,Louisa Calathea,Goeppertia louisae
P1511,관엽 Foliage,칼라데아 크로탈리페라,Rattlesnake Ginger,Goeppertia crotalifera
P1512,관엽 Foliage,필로덴드론 스콰미페룸,Red Bristle Philodendron,Philodendron squamiferum
P1513,관엽 Foliage,필로덴드론 마메이,Silver Cloud Philodendron,Philodendron mamei
P1514,관엽 Foliage,필로덴드론 토르툼,Skeletal Philodendron,Philodendron tortum
P1515,관엽 Foliage,필로덴드론 빌리에티아에,Billie Philodendron,Philodendron billietiae
P1516,관엽 Foliage,필로덴드론 비펜니폴리움,Horsehead Philodendron,Philodendron bipennifolium
P1517,관엽 Foliage,필로덴드론 루고숨,Sow's Ear Philodendron,Philodendron rugosum
P1518,관엽 Foliage,필로덴드론 플로우마니,Plowman Philodendron,Philodendron plowmanii
P1519,관엽 Foliage,필로덴드론 기간테움,Giant Philodendron,Philodendron giganteum
P1520,관엽 Foliage,필로덴드론 로조콩고,Rojo Congo,Philodendron Rojo Congo
P1521,관엽 Foliage,필로덴드론 프린스오브오렌지,Prince of Orange,Philodendron Prince of Orange
P1522,관엽 Foliage,알로카시아 쿠프레아,Red Secret Alocasia,Alocasia cuprea
P1523,관엽 Foliage,알로카시아 산데리아나,Sander's Alocasia,Alocasia sanderiana
P1524,관엽 Foliage,알로카시아 웬티,Hardy Elephant Ear,Alocasia wentii
P1525,관엽 Foliage,알로카시아 리갈실드,Regal Shield,Alocasia Regal Shield
P1526,관엽 Foliage,알로카시아 네불라,Nebula Alocasia,Alocasia nebula
P1527,관엽 Foliage,알로카시아 멜로,Rugged Alocasia,Alocasia melo
P1528,관엽 Foliage,싱고니움 웬들란디,Velvet Syngonium,Syngonium wendlandii
P1529,관엽 Foliage,싱고니움 라이,Mini Syngonium,Syngonium rayii
P1530,관엽 Foliage,싱고니움 판다,Panda Syngonium,Syngonium Panda
P1531,관엽 Foliage,드라세나 수르쿨로사,Gold Dust Dracaena,Dracaena surculosa
P1532,관엽 Foliage,드라세나 골디아나,Queen of Dracaenas,Dracaena goldieana
P1533,관엽 Foliage,크테난테 루베르시아나,Bamburanta,Ctenanthe lubbersiana
P1534,관엽 Foliage,시서스 롬비폴리아,Grape Ivy,Cissus rhombifolia
P1535,관엽 Foliage,시서스 디스콜로르,Rex Begonia Vine,Cissus discolor
P1536,관엽 Foliage,테트라스티그마,Chestnut Vine,Tetrastigma voinierianum
P1537,관엽 Foliage,피페르 오르나툼,Celebes Pepper,Piper ornatum
P1538,관엽 Foliage,아펠란드라,Zebra Plant,Aphelandra squarrosa
P1539,관엽 Foliage,스트로빌란테스,Persian Shield,Strobilanthes dyerianus
P1540,관엽 Foliage,파키스타키스,Lollipop Plant,Pachystachys lutea
P1541,관엽 Foliage,산체지아,Sanchezia,Sanchezia speciosa
P1542,관엽 Foliage,라피도포라 크립탄사,Shingle Plant,Rhaphidophora cryptantha
P1543,관엽 Foliage,아미드리움,Monstera-like Vine,Amydrium medium
P1544,관엽 Foliage,페페로미아 카페라타 릴리안,Emerald Ripple,Peperomia caperata Lilian
P1545,관엽 Foliage,칼라데아 벨라,White Fusion,Goeppertia lietzei White Fusion
P1546,관엽 Foliage,마란타 마리셀라,Marisela Prayer Plant,Maranta leuconeura Marisela
P1547,관엽 Foliage,피토니아 핑크엔젤,Pink Angel Nerve Plant,Fittonia albivenis Pink Angel
P1548,꽃 Flowering,크니포피아,Red Hot Poker,Kniphofia uvaria
P1549,꽃 Flowering,트리키르티스,Toad Lily,Tricyrtis hirta
P1550,꽃 Flowering,브루네라,Siberian Bugloss,Brunnera macrophylla
P1551,꽃 Flowering,풀모나리아,Lungwort,Pulmonaria saccharata
P1552,꽃 Flowering,베르게니아,Pigsqueak,Bergenia cordifolia
P1553,꽃 Flowering,게움,Avens,Geum coccineum
P1554,꽃 Flowering,트롤리우스,Globeflower,Trollius europaeus
P1555,꽃 Flowering,일본아네모네,Japanese Anemone,Anemone hupehensis
P1556,꽃 Flowering,산구이소르바,Burnet,Sanguisorba officinalis
P1557,꽃 Flowering,필리펜둘라,Meadowsweet,Filipendula rubra
P1558,꽃 Flowering,유파토리움,Joe-Pye Weed,Eutrochium purpureum
P1559,꽃 Flowering,베르노니아,Ironweed,Vernonia noveboracensis
P1560,꽃 Flowering,헬레니움,Sneezeweed,Helenium autumnale
P1561,꽃 Flowering,헬리옵시스,False Sunflower,Heliopsis helianthoides
P1562,꽃 Flowering,보리지꽃,Turtlehead,Chelone obliqua
P1563,꽃 Flowering,솔리다고,Goldenrod,Solidago canadensis
P1564,꽃 Flowering,아스터 노바에앙글리아에,New England Aster,Symphyotrichum novae-angliae
P1565,꽃 Flowering,에키놉스,Globe Thistle,Echinops ritro
P1566,꽃 Flowering,에린기움,Sea Holly,Eryngium planum
P1567,꽃 Flowering,아스트란티아,Masterwort,Astrantia major
P1568,꽃 Flowering,크나우티아,Field Scabious,Knautia macedonica
P1569,꽃 Flowering,센타우레아 몬타나,Mountain Cornflower,Centaurea montana
P1570,꽃 Flowering,카타난케,Cupid's Dart,Catananche caerulea
P1571,꽃 Flowering,네페타 워커스로우,Catmint,Nepeta faassenii
P1572,꽃 Flowering,바프티시아,False Indigo,Baptisia australis
P1573,꽃 Flowering,암소니아,Blue Star,Amsonia tabernaemontana
P1574,꽃 Flowering,제라늄 로잔,Cranesbill Rozanne,Geranium Rozanne
P1575,꽃 Flowering,제라늄 상귀네움,Bloody Cranesbill,Geranium sanguineum
P1576,꽃 Flowering,시달케아,Prairie Mallow,Sidalcea malviflora
P1577,꽃 Flowering,라바테라,Tree Mallow,Lavatera trimestris
P1578,꽃 Flowering,말바,Musk Mallow,Malva moschata
P1579,꽃 Flowering,히비스커스 모스체우토스,Swamp Rose Mallow,Hibiscus moscheutos
P1580,꽃 Flowering,티토니아,Mexican Sunflower,Tithonia rotundifolia
P1581,꽃 Flowering,산비탈리아,Creeping Zinnia,Sanvitalia procumbens
P1582,꽃 Flowering,멜람포디움,Butter Daisy,Melampodium divaricatum
P1583,꽃 Flowering,펠리시아,Blue Daisy,Felicia amelloides
P1584,꽃 Flowering,아르크토티스,African Daisy,Arctotis stoechadifolia
P1585,꽃 Flowering,베니디움,Cape Daisy,Arctotis fastuosa
P1586,꽃 Flowering,우르시니아,Jewel of the Veldt,Ursinia anthemoides
P1587,꽃 Flowering,에리시뭄,Wallflower,Erysimum cheiri
P1588,꽃 Flowering,이베리스,Candytuft,Iberis sempervirens
P1589,꽃 Flowering,오브리에타,Rock Cress,Aubrieta deltoidea
P1590,꽃 Flowering,아라비스,Wall Rockcress,Arabis caucasica
P1591,꽃 Flowering,아우리니아,Basket of Gold,Aurinia saxatilis
P1592,꽃 Flowering,아르메리아,Sea Thrift,Armeria maritima
P1593,꽃 Flowering,살피글로시스,Painted Tongue,Salpiglossis sinuata
P1594,꽃 Flowering,스키잔투스,Butterfly Flower,Schizanthus pinnatus
P1595,꽃 Flowering,네모필라,Baby Blue Eyes,Nemophila menziesii
P1596,꽃 Flowering,파셀리아,Lacy Phacelia,Phacelia tanacetifolia
P1597,꽃 Flowering,클라키아,Godetia,Clarkia amoena
P1598,꽃 Flowering,크산테뭄,Immortelle,Xerochrysum bracteatum
P1599,꽃 Flowering,로다테,Everlasting Daisy,Rhodanthe manglesii
P1600,꽃 Flowering,암모비움,Winged Everlasting,Ammobium alatum
P1601,꽃 Flowering,에밀리아,Tassel Flower,Emilia coccinea
P1602,꽃 Flowering,살비아 그레기,Autumn Sage,Salvia greggii
P1603,꽃 Flowering,살비아 과라니티카,Anise-scented Sage,Salvia guaranitica
P1604,꽃 Flowering,아가스타체 블루포춘,Blue Fortune Hyssop,Agastache Blue Fortune
P1605,꽃 Flowering,말바 접시,Zebra Mallow,Malva sylvestris
P1606,꽃 Flowering,미뮬러스,Monkey Flower,Mimulus hybridus
P1607,꽃 Flowering,로벨리아 카디날리스,Cardinal Flower,Lobelia cardinalis
P1608,꽃 Flowering,트라이컬러 데이지,Tricolor Chrysanthemum,Glebionis carinata
P1609,꽃 Flowering,아마란서스 카우다투스,Love-lies-bleeding,Amaranthus caudatus
P1610,꽃 Flowering,리시마키아 아트로푸르푸레아,Beaujolais Loosestrife,Lysimachia atropurpurea
P1611,꽃 Flowering,붓들레야,Butterfly Bush,Buddleja davidii
P1612,꽃 Flowering,티보치나 세미데칸드라,Princess Flower,Pleroma semidecandrum
P1613,꽃 Flowering,꽃생강,Butterfly Ginger,Hedychium coronarium
P1614,꽃 Flowering,붉은꽃생강,Red Ginger,Alpinia purpurata
P1615,꽃 Flowering,토치진저,Torch Ginger,Etlingera elatior
P1616,꽃 Flowering,헬리코니아,Lobster Claw,Heliconia rostrata
P1617,다육 Succulent,에케베리아 풀비나타,Chenille Plant,Echeveria pulvinata
P1618,다육 Succulent,에케베리아 샤비아나,Mexican Hens,Echeveria shaviana
P1619,다육 Succulent,에케베리아 콜로라타,Colorata Echeveria,Echeveria colorata
P1620,다육 Succulent,에케베리아 기비플로라,Giant Echeveria,Echeveria gibbiflora
P1621,다육 Succulent,에케베리아 푸르푸소룸,Purpusorum Echeveria,Echeveria purpusorum
P1622,다육 Succulent,에케베리아 치와와엔시스,Chihuahua Echeveria,Echeveria chihuahuaensis
P1623,다육 Succulent,에케베리아 하름시,Plush Plant,Echeveria harmsii
P1624,다육 Succulent,에케베리아 톱시터비,Topsy Turvy,Echeveria runyonii Topsy Turvy
P1625,다육 Succulent,세덤 스파툴리폴리움,Broadleaf Stonecrop,Sedum spathulifolium
P1626,다육 Succulent,세덤 레플렉숨,Blue Spruce Stonecrop,Sedum reflexum
P1627,다육 Succulent,세덤 히스파니쿰,Spanish Stonecrop,Sedum hispanicum
P1628,다육 Succulent,세덤 클라바툼,Tubby Stonecrop,Sedum clavatum
P1629,다육 Succulent,세덤 알란토이데스,Sausage Sedum,Sedum allantoides
P1630,다육 Succulent,크라술라 리코포디오이데스,Watch Chain,Crassula lycopodioides
P1631,다육 Succulent,크라술라 테트라고나,Miniature Pine Tree,Crassula tetragona
P1632,다육 Succulent,크라술라 마르니에리아나,Jade Necklace,Crassula marnieriana
P1633,다육 Succulent,크라술라 루페스트리스,Rosary Vine,Crassula rupestris
P1634,다육 Succulent,칼랑코에 푸밀라,Flower Dust Plant,Kalanchoe pumila
P1635,다육 Succulent,칼랑코에 페드첸코이,Lavender Scallops,Kalanchoe fedtschenkoi
P1636,다육 Succulent,칼랑코에 마르모라타,Penwiper Plant,Kalanchoe marmorata
P1637,다육 Succulent,칼랑코에 오르기알리스,Copper Spoons,Kalanchoe orgyalis
P1638,다육 Succulent,칼랑코에 베하렌시스,Felt Bush,Kalanchoe beharensis
P1639,다육 Succulent,칼랑코에 롬보필로사,Aurora Borealis,Kalanchoe rhombopilosa
P1640,다육 Succulent,하월시아 파스키아타,Zebra Plant,Haworthiopsis fasciata
P1641,다육 Succulent,하월시아 코아르크타타,Coarctata Haworthia,Haworthiopsis coarctata
P1642,다육 Succulent,하월시아 킴비포르미스,Cathedral Window,Haworthia cymbiformis
P1643,다육 Succulent,하월시아 마르가리티페라,Pearl Plant,Haworthiopsis pumila
P1644,다육 Succulent,하월시아 마우가니,Maughan Haworthia,Haworthia maughanii
P1645,다육 Succulent,아에오니움 하워르티,Pinwheel Aeonium,Aeonium haworthii
P1646,다육 Succulent,아에오니움 타불리포르메,Dinner Plate Aeonium,Aeonium tabuliforme
P1647,다육 Succulent,아에오니움 키위,Kiwi Aeonium,Aeonium Kiwi
P1648,다육 Succulent,아에오니움 선버스트,Sunburst Aeonium,Aeonium Sunburst
P1649,다육 Succulent,그랍토페탈룸 벨룸,Chihuahua Flower,Graptopetalum bellum
P1650,다육 Succulent,그랍토페탈룸 아메티스티눔,Lavender Pebbles,Graptopetalum amethystinum
P1651,다육 Succulent,파키피툼 브락테오숨,Bracted Moonstone,Pachyphytum bracteosum
P1652,다육 Succulent,파키피툼 콤팍툼,Little Jewel,Pachyphytum compactum
P1653,다육 Succulent,코틸레돈 라디스미텐시스,Cactus Cotyledon,Cotyledon ladismithiensis
P1654,다육 Succulent,아드로미스쿠스 마쿨라투스,Calico Hearts,Adromischus maculatus
P1655,다육 Succulent,아드로미스쿠스 쿠페리,Plover Eggs,Adromischus cooperi
P1656,다육 Succulent,세네시오 아르티쿨라투스,Candle Plant,Senecio articulatus
P1657,다육 Succulent,세네시오 스타펠리포르미스,Pickle Plant,Kleinia stapeliiformis
P1658,다육 Succulent,세네시오 만드랄리스카에,Blue Chalk Sticks,Senecio mandraliscae
P1659,다육 Succulent,세네시오 스카포수스,Silver Coral,Senecio scaposus
P1660,다육 Succulent,알로에 바리에가타,Tiger Aloe,Gonialoe variegata
P1661,다육 Succulent,알로에 후밀리스,Spider Aloe,Aloe humilis
P1662,다육 Succulent,알로에 스트리아타,Coral Aloe,Aloe striata
P1663,다육 Succulent,알로에 플리카틸리스,Fan Aloe,Kumara plicatilis
P1664,다육 Succulent,알로에 도로테아에,Sunset Aloe,Aloe dorotheae
P1665,다육 Succulent,알로에 라우히,Snowflake Aloe,Aloe rauhii
P1666,다육 Succulent,알로에 데스코잉시,Miniature Aloe,Aloe descoingsii
P1667,다육 Succulent,가스테리아 바테시아나,Ox Tongue Batesiana,Gasteria batesiana
P1668,다육 Succulent,가스테리아 글로메라타,Miniature Ox Tongue,Gasteria glomerata
P1669,다육 Succulent,리톱스 아우캄피아에,Living Stone Aucampiae,Lithops aucampiae
P1670,다육 Succulent,리톱스 마르모라타,Marble Living Stone,Lithops marmorata
P1671,다육 Succulent,리톱스 옵티카 루브라,Ruby Living Stone,Lithops optica Rubra
P1672,다육 Succulent,리톱스 살리콜라,Salt-dwelling Living Stone,Lithops salicola
P1673,다육 Succulent,파우카리아,Tiger Jaws,Faucaria tigrina
P1674,다육 Succulent,글로티필룸,Tongue Leaf,Glottiphyllum linguiforme
P1675,다육 Succulent,케이리돕시스,Lobster Claws,Cheiridopsis denticulata
P1676,다육 Succulent,유포르비아 라크테아,Dragon Bones,Euphorbia lactea
P1677,다육 Succulent,유포르비아 암마크,Candelabra Spurge,Euphorbia ammak
